INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/air_force_blue.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/menorca_final.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/modern_classic.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/mount_street_final_large.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/mountain_hi.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/northern_italy.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/office_1200.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/office_hi.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/office2b.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/oscar_final_hi.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/page_title.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/persephone_books2.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/piano_final.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/plants.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/porch_final1200.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/roadtrip_hi.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/roman_holiday.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/rooftop.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/shiralee2.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/spa_iceland_1600b.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/street.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/street2.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/tennis_1200.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/time_motion_1200.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/train.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/virta.jpg','2017-5-27');
INSERT INTO `designer_work`(`user_id`, `image_address`, `publish_date`) VALUES (1,'/designs/yoga_spread.jpg','2017-5-27');
